-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(349, 2, '2016-12-14', 50, 243772, 0, 10.63, 2592.17),
(350, 2, '2016-12-15', 50, 272875, 0, 12.34, 3367.18),
(351, 2, '2016-12-16', 50, 235018, 0, 13.57, 3189.33),
(352, 2, '2016-12-17', 50, 224790, 0, 19.56, 4396.15),
(353, 2, '2016-12-18', 50, 150631, 0, 14.7, 2213.72),
(354, 2, '2016-12-19', 50, 279971, 0, 16.24, 4547.71),
(355, 2, '2016-12-20', 50, 343686, 0, 11.81, 4060.55),
(356, 2, '2016-12-21', 50, 286414, 0, 13.13, 3761.82),
(357, 2, '2016-12-22', 50, 342305, 0, 10.09, 3453.85),
(358, 2, '2016-12-23', 50, 284736, 0, 10.21, 2908.32),
(359, 2, '2016-12-24', 50, 163825, 0, 13.98, 2289.97),
(360, 2, '2016-12-25', 50, 97941, 0, 15.43, 1511.6),
(361, 2, '2016-12-26', 50, 188247, 0, 11.69, 2201),
(362, 2, '2016-12-27', 50, 302869, 0, 10.57, 3201.17),
(363, 2, '2016-12-28', 50, 216498, 0, 8.58, 1857.17),
(364, 2, '2016-12-29', 50, 199824, 0, 7.2, 1439.43),
(365, 2, '2016-12-30', 50, 240347, 0, 11.7, 2812.87),
(366, 2, '2016-12-31', 50, 143287, 0, 13.68, 1960.84),
(367, 2, '2016-01-01', 51, 1700172, 0, 1.47086, 2500.72),
(368, 2, '2016-01-02', 51, 2242327, 0, 1.58564, 3555.52),
(369, 2, '2016-01-03', 51, 2576378, 0, 1.41105, 3635.41),
(370, 2, '2016-01-04', 51, 2424048, 0, 1.47627, 3578.54),
(371, 2, '2016-01-05', 51, 2374551, 0, 1.4936, 3546.63),
(372, 2, '2016-01-06', 51, 2363500, 0, 1.47276, 3480.87),
(373, 2, '2016-01-07', 51, 2305518, 0, 1.45672, 3358.5),
(374, 2, '2016-01-08', 51, 2444823, 0, 1.47784, 3613.05),
(375, 2, '2016-01-09', 51, 2263340, 0, 1.48468, 3360.34),
(376, 2, '2016-01-10', 51, 1858159, 0, 1.48955, 2767.82),
(377, 2, '2016-01-11', 51, 1892222, 0, 1.46314, 2768.58),
(378, 2, '2016-01-12', 51, 2133479, 0, 1.59436, 3401.53),
(379, 2, '2016-01-13', 51, 1667848, 0, 1.74657, 2913.01),
(380, 2, '2016-01-14', 51, 2049247, 0, 1.4056, 2880.43),
(381, 2, '2016-01-15', 51, 2312268, 0, 1.32353, 3060.35),
(382, 2, '2016-01-16', 51, 2383443, 0, 1.29331, 3082.54),
(383, 2, '2016-01-17', 51, 2344623, 0, 1.26216, 2959.29),
(384, 2, '2016-01-18', 51, 2657582, 0, 1.15475, 3068.85),
(385, 2, '2016-01-19', 51, 2308917, 0, 1.37488, 3174.49),
(386, 2, '2016-01-20', 51, 2013895, 0, 1.21064, 2438.1),
(387, 2, '2016-01-21', 51, 2127289, 0, 1.10137, 2342.93),
(388, 2, '2016-01-22', 51, 2023558, 0, 1.15384, 2334.86),
(389, 2, '2016-01-23', 51, 2398864, 0, 1.15573, 2772.43),
(390, 2, '2016-01-24', 51, 2690742, 0, 1.03246, 2778.08),
(391, 2, '2016-01-25', 51, 2665356, 0, 1.07572, 2867.17),
(392, 2, '2016-01-26', 51, 2474421, 0, 1.12791, 2790.92),
(393, 2, '2016-01-27', 51, 1747683, 0, 1.2675, 2215.19),
(394, 2, '2016-01-28', 51, 1852278, 0, 1.21535, 2251.17),
(395, 2, '2016-01-29', 51, 1968784, 0, 1.18046, 2324.07),
(396, 2, '2016-01-30', 51, 2259975, 0, 1.11456, 2518.87),
(397, 2, '2016-01-31', 51, 2415560, 0, 1.04445, 2522.92),
(398, 2, '2016-02-01', 51, 1947068, 0, 1.12307, 2186.69),
(399, 2, '2016-02-02', 51, 2416223, 0, 1.25985, 3044.08),
(400, 2, '2016-02-03', 51, 1978573, 0, 1.25188, 2476.93),
(401, 2, '2016-02-04', 51, 1919065, 0, 1.23378, 2367.71),
(402, 2, '2016-02-05', 51, 2287315, 0, 1.22817, 2809.22),
(403, 2, '2016-02-06', 51, 2322925, 0, 1.26585, 2940.47),
(404, 2, '2016-02-07', 51, 1250576, 0, 1.44212, 1803.48),
(405, 2, '2016-02-08', 51, 2450049, 0, 1.02989, 2523.29),
(406, 2, '2016-02-09', 51, 2154076, 0, 1.2867, 2771.65),
(407, 2, '2016-02-10', 51, 2852775, 0, 1.04202, 2972.64),
(408, 2, '2016-02-11', 51, 2194882, 0, 1.31925, 2895.6),
(409, 2, '2016-02-12', 51, 1925791, 0, 1.29721, 2498.15),
(410, 2, '2016-02-13', 51, 1916309, 0, 1.37533, 2635.56),
(411, 2, '2016-02-14', 51, 1028290, 0, 1.36164, 1400.16),
(412, 2, '2016-02-15', 51, 1253757, 0, 1.16858, 1465.11),
(413, 2, '2016-02-16', 51, 1889401, 0, 1.1971, 2261.81),
(414, 2, '2016-02-17', 51, 1700752, 0, 1.18284, 2011.71),
(415, 2, '2016-02-18', 51, 1482939, 0, 1.22472, 1816.19),
(416, 2, '2016-02-19', 51, 1708911, 0, 1.38131, 2360.54),
(417, 2, '2016-02-20', 51, 2017635, 0, 1.17398, 2368.67),
(418, 2, '2016-02-21', 51, 1472948, 0, 1.15478, 1700.93),
(419, 2, '2016-02-22', 51, 1163071, 0, 1.24523, 1448.29),
(420, 2, '2016-02-23', 51, 707395, 0, 1.47719, 1044.96),
(421, 2, '2016-02-24', 51, 1660092, 0, 0.982373, 1630.83),
(422, 2, '2016-02-25', 51, 2306512, 0, 0.996526, 2298.5),
(423, 2, '2016-02-26', 51, 2487690, 0, 0.824375, 2050.79),
(424, 2, '2016-02-27', 51, 2421617, 0, 1.01255, 2452.02),
(425, 2, '2016-02-28', 51, 1890763, 0, 1.16524, 2203.19),
(426, 2, '2016-02-29', 51, 2210953, 0, 0.997868, 2206.24),
(427, 2, '2016-03-01', 51, 1796092, 0, 1.05836, 1900.92),
(428, 2, '2016-03-02', 51, 1924882, 0, 1.07859, 2076.16),
(429, 2, '2016-03-03', 51, 1680171, 0, 1.01785, 1710.17),
(430, 2, '2016-03-04', 51, 1434151, 0, 1.04059, 1492.36),
(431, 2, '2016-03-05', 51, 1432409, 0, 1.21536, 1740.89),
(432, 2, '2016-03-06', 51, 1380555, 0, 1.1678, 1612.21),
(433, 2, '2016-03-07', 51, 1511198, 0, 1.08122, 1633.93),
(434, 2, '2016-03-08', 51, 1267972, 0, 1.43707, 1822.16),
(435, 2, '2016-03-09', 51, 1783236, 0, 1.21559, 2167.69),
(436, 2, '2016-03-10', 51, 1595278, 0, 1.24277, 1982.57),
(437, 2, '2016-03-11', 51, 1947417, 0, 1.23664, 2408.26),
(438, 2, '2016-03-12', 51, 1807601, 0, 1.48679, 2687.52),
(439, 2, '2016-03-13', 51, 1626945, 0, 1.48476, 2415.63),
(440, 2, '2016-03-14', 51, 1895313, 0, 1.5733, 2981.89),
(441, 2, '2016-03-15', 51, 1582962, 0, 1.71478, 2714.43),
(442, 2, '2016-03-16', 51, 1927218, 0, 1.58688, 3058.27),
(443, 2, '2016-03-17', 51, 1628477, 0, 1.73953, 2832.78),
(444, 2, '2016-03-18', 51, 1433845, 0, 1.79396, 2572.26),
(445, 2, '2016-03-19', 51, 1354061, 0, 2.31537, 3135.15),
(446, 2, '2016-03-20', 51, 1099262, 0, 2.92284, 3212.97),
(447, 2, '2016-03-21', 51, 1580918, 0, 1.94185, 3069.91),
(448, 2, '2016-03-22', 51, 1564082, 0, 1.77036, 2768.99),
(449, 2, '2016-03-23', 51, 1399630, 0, 1.66916, 2336.2),
(450, 2, '2016-03-24', 51, 1619519, 0, 1.5678, 2539.08),
(451, 2, '2016-03-25', 51, 1677383, 0, 1.48804, 2496.01),
(452, 2, '2016-03-26', 51, 1296951, 0, 1.7404, 2257.22),
(453, 2, '2016-03-27', 51, 928442, 0, 2.29431, 2130.13),
(454, 2, '2016-03-28', 51, 1295243, 0, 1.83897, 2381.91),
(455, 2, '2016-03-29', 51, 1480951, 0, 1.77822, 2633.46),
(456, 2, '2016-03-30', 51, 1462363, 0, 1.78743, 2613.87),
(457, 2, '2016-03-31', 51, 1531966, 0, 1.554, 2380.68),
(458, 2, '2016-04-01', 51, 2618034, 0, 1.31865, 3452.28),
(459, 2, '2016-04-02', 51, 1452506, 0, 1.85068, 2688.13),
(460, 2, '2016-04-03', 51, 1184045, 0, 1.89215, 2240.39),
(461, 2, '2016-04-04', 51, 1314818, 0, 1.75443, 2306.75),
(462, 2, '2016-04-05', 51, 1367088, 0, 1.62951, 2227.68),
(463, 2, '2016-04-06', 51, 1820793, 0, 1.45108, 2642.11),
(464, 2, '2016-04-07', 51, 1351223, 0, 1.46248, 1976.14),
(465, 2, '2016-04-08', 51, 1298946, 0, 1.37772, 1789.58),
(466, 2, '2016-04-09', 51, 1571021, 0, 1.73611, 2727.46),
(467, 2, '2016-04-10', 51, 1522375, 0, 1.72477, 2625.75),
(468, 2, '2016-04-11', 51, 1325094, 0, 1.66826, 2210.6),
(469, 2, '2016-04-12', 51, 1433967, 0, 1.60889, 2307.09),
(470, 2, '2016-04-13', 51, 1513728, 0, 1.47082, 2226.42),
(471, 2, '2016-04-14', 51, 1225955, 0, 1.62397, 1990.91),
(472, 2, '2016-04-15', 51, 1312382, 0, 1.50834, 1979.52),
(473, 2, '2016-04-16', 51, 1265262, 0, 2.15057, 2721.04),
(474, 2, '2016-04-17', 51, 1075470, 0, 1.84093, 1979.86),
(475, 2, '2016-04-18', 51, 1137134, 0, 1.65815, 1885.54),
(476, 2, '2016-04-19', 51, 1441092, 0, 1.60528, 2313.35),
(477, 2, '2016-04-20', 51, 1212001, 0, 1.48584, 1800.84),
(478, 2, '2016-04-21', 51, 1381176, 0, 1.53849, 2124.93),
(479, 2, '2016-04-22', 51, 2142138, 0, 1.5426, 3304.47),
(480, 2, '2016-04-23', 51, 1429886, 0, 1.98956, 2844.84),
(481, 2, '2016-04-24', 51, 1381196, 0, 2.029, 2802.44),
(482, 2, '2016-04-25', 51, 1282198, 0, 1.79613, 2302.99),
(483, 2, '2016-04-26', 51, 1588224, 0, 1.74302, 2768.3),
(484, 2, '2016-04-27', 51, 2094648, 0, 1.42185, 2978.27),
(485, 2, '2016-04-28', 51, 856119, 0, 1.79405, 1535.92),
(486, 2, '2016-04-29', 51, 209459, 0, 1.6354, 342.55),
(487, 2, '2016-04-30', 51, 102338, 0, 1.69214, 173.17),
(488, 2, '2016-05-01', 51, 79991, 0, 1.45466, 116.36),
(489, 2, '2016-05-02', 51, 94954, 0, 1.63627, 155.37),
(490, 2, '2016-05-03', 51, 85895, 0, 1.53234, 131.62),
(491, 2, '2016-05-04', 51, 210840, 0, 1.55734, 328.35),
(492, 2, '2016-05-05', 51, 782998, 0, 1.2908, 1010.69),
(493, 2, '2016-05-06', 51, 1375663, 0, 1.36203, 1873.69),
(494, 2, '2016-05-07', 51, 1112998, 0, 1.32879, 1478.94),
(495, 2, '2016-05-08', 51, 892146, 0, 1.55014, 1382.95),
(496, 2, '2016-05-09', 51, 1293559, 0, 1.5609, 2019.11),
(497, 2, '2016-05-10', 51, 1228446, 0, 1.30108, 1598.31),
(498, 2, '2016-05-11', 51, 1068262, 0, 1.34146, 1433.03),
(499, 2, '2016-05-12', 51, 570471, 0, 1.39564, 796.17),
(500, 2, '2016-05-13', 51, 488182, 0, 0.964558, 470.88),
(501, 2, '2016-05-14', 51, 408057, 0, 1.38978, 567.11),
(502, 2, '2016-05-15', 51, 277509, 0, 1.3076, 362.87),
(503, 2, '2016-05-16', 51, 148889, 0, 1.75668, 261.55),
(504, 2, '2016-05-17', 51, 153585, 0, 1.28365, 197.15),
(505, 2, '2016-05-18', 51, 63786, 0, 2.24422, 143.15),
(506, 2, '2016-05-19', 51, 131690, 0, 1.87129, 246.43),
(507, 2, '2016-05-20', 51, 122882, 0, 1.93226, 237.44),
(508, 2, '2016-05-21', 51, 86453, 0, 4.81533, 416.3),
(509, 2, '2016-05-22', 51, 116667, 0, 7.19886, 839.87),
(510, 2, '2016-05-23', 51, 176050, 0, 4.62937, 815),
(511, 2, '2016-05-24', 51, 190869, 0, 3.76478, 718.58),
(512, 2, '2016-05-25', 51, 441178, 0, 2.65031, 1169.26),
(513, 2, '2016-05-26', 51, 414098, 0, 2.68589, 1112.22),
(514, 2, '2016-05-27', 51, 275443, 0, 2.77252, 763.67),
(515, 2, '2016-05-28', 51, 220935, 0, 4.43022, 978.79),
(516, 2, '2016-05-29', 51, 181905, 0, 4.45848, 811.02),
(517, 2, '2016-05-30', 51, 142454, 0, 4.94209, 704.02),
(518, 2, '2016-05-31', 51, 122546, 0, 5.23444, 641.46),
(519, 2, '2016-06-01', 51, 60125, 0, 4.42694, 266.17),
(520, 2, '2016-06-02', 51, 66748, 0, 3.46812, 231.49),
(521, 2, '2016-06-03', 51, 117583, 0, 2.8977, 340.72),
(522, 2, '2016-06-04', 51, 79098, 0, 5.00215, 395.66),
(523, 2, '2016-06-05', 51, 125327, 0, 8.11134, 1016.57),
(524, 2, '2016-06-06', 51, 117141, 0, 5.35876, 627.73),
(525, 2, '2016-06-07', 51, 85232, 0, 4.63206, 394.8),
(526, 2, '2016-06-08', 51, 96560, 0, 4.49317, 433.86),
(527, 2, '2016-06-09', 51, 95914, 0, 4.43491, 425.37),
(528, 2, '2016-06-10', 51, 109893, 0, 2.986, 328.14),
(529, 2, '2016-06-11', 51, 112562, 0, 5.6193, 632.52),
(530, 2, '2016-06-12', 51, 99185, 0, 6.03095, 598.18),
(531, 2, '2016-06-13', 51, 130139, 0, 4.14749, 539.75),
(532, 2, '2016-06-14', 51, 100680, 0, 3.8825, 390.89),
(533, 2, '2016-06-15', 51, 96442, 0, 4.01817, 387.52),
(534, 2, '2016-06-16', 51, 90169, 0, 4.56609, 411.72),
(535, 2, '2016-06-17', 51, 96344, 0, 6.23453, 600.66),
(536, 2, '2016-06-18', 51, 92903, 0, 5.70423, 529.94),
(537, 2, '2016-06-19', 51, 70650, 0, 6.07771, 429.39),
(538, 2, '2016-06-20', 51, 93849, 0, 4.39983, 412.92),
(539, 2, '2016-06-21', 51, 87720, 0, 3.5635, 312.59),
(540, 2, '2016-06-22', 51, 94591, 0, 3.79645, 359.11),
(541, 2, '2016-06-23', 51, 79117, 0, 3.2591, 257.85),
(542, 2, '2016-06-24', 51, 97367, 0, 5.84192, 568.81),
(543, 2, '2016-06-25', 51, 73441, 0, 6.55315, 481.27),
(544, 2, '2016-06-26', 51, 59387, 0, 5.01524, 297.84),
(545, 2, '2016-06-27', 51, 64485, 0, 4.77336, 307.81),
(546, 2, '2016-06-28', 51, 68188, 0, 3.8014, 259.21),
(547, 2, '2016-06-29', 51, 91387, 0, 3.39654, 310.4),
(548, 2, '2016-06-30', 51, 83971, 0, 4.63124, 388.89),
(549, 2, '2016-07-01', 51, 98844, 0, 5.11746, 505.83),
(550, 2, '2016-07-02', 51, 80413, 0, 7.72462, 621.16),
(551, 2, '2016-07-03', 51, 72541, 0, 8.89842, 645.5),
(552, 2, '2016-07-04', 51, 96020, 0, 5.80525, 557.42),
(553, 2, '2016-07-05', 51, 87328, 0, 4.73617, 413.6),
(554, 2, '2016-07-06', 51, 70820, 0, 4.63033, 327.92),
(555, 2, '2016-07-07', 51, 85384, 0, 5.32676, 454.82),
(556, 2, '2016-07-08', 51, 75895, 0, 4.34416, 329.7),
(557, 2, '2016-07-09', 51, 56803, 0, 6.08665, 345.74),
(558, 2, '2016-07-10', 51, 73211, 0, 11.2072, 820.49),
(559, 2, '2016-07-11', 51, 113549, 0, 5.68125, 645.1),
(560, 2, '2016-07-12', 51, 92810, 0, 6.46762, 600.26),
(561, 2, '2016-07-13', 51, 82206, 0, 5.93679, 488.04),
(562, 2, '2016-07-14', 51, 63185, 0, 5.0186, 317.1),
(563, 2, '2016-07-15', 51, 67576, 0, 4.41562, 298.39),
(564, 2, '2016-07-16', 51, 52437, 0, 5.36072, 281.1),
(565, 2, '2016-07-17', 51, 51767, 0, 5.56551, 288.11),
(566, 2, '2016-07-18', 51, 79457, 0, 5.84706, 464.59),
(567, 2, '2016-07-19', 51, 53848, 0, 6.12613, 329.88),
(568, 2, '2016-07-20', 51, 66891, 0, 6.62869, 443.4),
(569, 2, '2016-07-21', 51, 61301, 0, 6.14998, 377),
(570, 2, '2016-07-22', 51, 74514, 0, 4.50868, 335.96),
(571, 2, '2016-07-23', 51, 42726, 0, 5.79553, 247.62),
(572, 2, '2016-07-24', 51, 60858, 0, 4.78935, 291.47),
(573, 2, '2016-07-25', 51, 60342, 0, 5.20566, 314.12),
(574, 2, '2016-07-26', 51, 58546, 0, 6.75315, 395.37),
(575, 2, '2016-07-27', 51, 63098, 0, 5.09065, 321.21),
(576, 2, '2016-07-28', 51, 70721, 0, 5.30451, 375.14),
(577, 2, '2016-07-29', 51, 77101, 0, 4.11642, 317.38),
(578, 2, '2016-07-30', 51, 49294, 0, 5.7575, 283.81),
(579, 2, '2016-07-31', 51, 74215, 0, 5.10288, 378.71),
(580, 2, '2016-08-01', 51, 82492, 0, 4.67742, 385.85),
(581, 2, '2016-08-02', 51, 64461, 0, 6.08833, 392.46),
(582, 2, '2016-08-03', 51, 52410, 0, 7.92788, 415.5),
(583, 2, '2016-08-04', 51, 36165, 0, 6.80824, 246.22),
(584, 2, '2016-08-05', 51, 24166, 0, 4.72068, 114.08),
(585, 2, '2016-08-06', 51, 22589, 0, 6.40666, 144.72),
(586, 2, '2016-08-07', 51, 25279, 0, 6.52953, 165.06),
(587, 2, '2016-08-08', 51, 43293, 0, 6.31164, 273.25),
(588, 2, '2016-08-09', 51, 14983, 0, 6.29647, 94.34),
(589, 2, '2016-08-10', 51, 19619, 0, 2.98078, 58.48),
(590, 2, '2016-08-11', 51, 44330, 0, 7.2028, 319.3),
(591, 2, '2016-08-12', 51, 69616, 0, 7.47343, 520.27),
(592, 2, '2016-08-13', 51, 45300, 0, 7.3713, 333.92),
(593, 2, '2016-08-14', 51, 59509, 0, 6.53716, 389.02),
(594, 2, '2016-08-15', 51, 47817, 0, 7.26875, 347.57),
(595, 2, '2016-08-16', 51, 47120, 0, 6.20607, 292.43),
(596, 2, '2016-08-17', 51, 53734, 0, 4.92258, 264.51),
(597, 2, '2016-08-18', 51, 48954, 0, 4.74895, 232.48),
(598, 2, '2016-08-19', 51, 54906, 0, 3.92398, 215.45),
(599, 2, '2016-08-20', 51, 45191, 0, 5.49158, 248.17),
(600, 2, '2016-08-21', 51, 43164, 0, 5.18696, 223.89),
(601, 2, '2016-08-22', 51, 64568, 0, 4.36238, 281.67),
(602, 2, '2016-08-23', 51, 66578, 0, 4.47505, 297.94),
(603, 2, '2016-08-24', 51, 58973, 0, 4.37488, 258),
(604, 2, '2016-08-25', 51, 52187, 0, 4.29628, 224.21),
(605, 2, '2016-08-26', 51, 61184, 0, 6.31734, 386.52),
(606, 2, '2016-08-27', 51, 59272, 0, 8.68201, 514.6),
(607, 2, '2016-08-28', 51, 70719, 0, 8.65142, 611.82),
(608, 2, '2016-08-29', 51, 76195, 0, 7.08629, 539.94),
(609, 2, '2016-08-30', 51, 60816, 0, 6.4215, 390.53),
(610, 2, '2016-08-31', 51, 67471, 0, 7.93585, 535.44),
(611, 2, '2016-09-01', 51, 77784, 0, 7.03872, 547.5),
(612, 2, '2016-09-02', 51, 87435, 0, 5.39086, 471.35),
(613, 2, '2016-09-03', 51, 64662, 0, 4.85184, 313.73),
(614, 2, '2016-09-04', 51, 50283, 0, 4.73938, 238.31),
(615, 2, '2016-09-05', 51, 66612, 0, 4.13574, 275.49),
(616, 2, '2016-09-06', 51, 68223, 0, 4.35176, 296.89),
(617, 2, '2016-09-07', 51, 71582, 0, 4.91897, 352.11),
(618, 2, '2016-09-08', 51, 100241, 0, 5.8925, 590.67),
(619, 2, '2016-09-09', 51, 82333, 0, 4.76067, 391.96),
(620, 2, '2016-09-10', 51, 53977, 0, 5.61258, 302.95),
(621, 2, '2016-09-11', 51, 43641, 0, 5.47421, 238.9),
(622, 2, '2016-09-12', 51, 60428, 0, 5.95982, 360.14),
(623, 2, '2016-09-13', 51, 83671, 0, 6.38513, 534.25),
(624, 2, '2016-09-14', 51, 88059, 0, 5.61408, 494.37),
(625, 2, '2016-09-15', 51, 75518, 0, 6.57181, 496.29),
(626, 2, '2016-09-16', 51, 51399, 0, 7.65696, 393.56),
(627, 2, '2016-09-17', 51, 46996, 0, 8.14367, 382.72),
(628, 2, '2016-09-18', 51, 46528, 0, 7.52493, 350.12),
(629, 2, '2016-09-19', 51, 48700, 0, 7.25092, 353.12),
(630, 2, '2016-09-20', 51, 59898, 0, 6.22041, 372.59),
(631, 2, '2016-09-21', 51, 78129, 0, 4.63963, 362.49),
(632, 2, '2016-09-22', 51, 80058, 0, 7.23588, 579.29),
(633, 2, '2016-09-23', 51, 38788, 0, 7.17077, 278.14),
(634, 2, '2016-09-24', 51, 11856, 0, 5.3163, 63.03),
(635, 2, '2016-09-25', 51, 10320, 0, 5.16279, 53.28),
(636, 2, '2016-09-26', 51, 8981, 0, 4.22002, 37.9),
(637, 2, '2016-09-27', 51, 7134, 0, 5.41491, 38.63),
(638, 2, '2016-09-28', 51, 4994, 0, 6.98038, 34.86),
(639, 2, '2016-09-29', 51, 4091, 0, 3.72036, 15.22),
(640, 2, '2016-09-30', 51, 4438, 0, 5.98918, 26.58),
(641, 2, '2016-10-01', 51, 6896, 0, 6.18619, 42.66),
(642, 2, '2016-10-02', 51, 3351, 0, 5.05819, 16.95),
(643, 2, '2016-10-03', 51, 4506, 0, 4.01243, 18.08),
(644, 2, '2016-10-04', 51, 25536, 0, 3.96969, 101.37),
(645, 2, '2016-10-05', 51, 71004, 0, 4.18441, 297.11),
(646, 2, '2016-10-06', 51, 91769, 0, 5.99592, 550.24),
(647, 2, '2016-10-07', 51, 67129, 0, 5.77545, 387.7),
(648, 2, '2016-10-08', 51, 53129, 0, 9.49444, 504.43),
(649, 2, '2016-10-09', 51, 31478, 0, 8.26418, 260.14),
(650, 2, '2016-10-10', 51, 72564, 0, 6.14533, 445.93),
(651, 2, '2016-10-11', 51, 88929, 0, 5.91944, 526.41),
(652, 2, '2016-10-12', 51, 89079, 0, 6.16588, 549.25),
(653, 2, '2016-10-13', 51, 82037, 0, 6.41064, 525.91),
(654, 2, '2016-10-14', 51, 57723, 0, 6.57572, 379.57),
(655, 2, '2016-10-15', 51, 56744, 0, 8.83371, 501.26),
(656, 2, '2016-10-16', 51, 48477, 0, 8.0172, 388.65),
(657, 2, '2016-10-17', 51, 54045, 0, 7.19993, 389.12),
(658, 2, '2016-10-18', 51, 64439, 0, 6.1199, 394.36),
(659, 2, '2016-10-19', 51, 70571, 0, 6.1317, 432.72),
(660, 2, '2016-10-20', 51, 71392, 0, 5.79141, 413.46),
(661, 2, '2016-10-21', 51, 58402, 0, 6.82237, 398.44),
(662, 2, '2016-10-22', 51, 33540, 0, 6.94395, 232.9),
(663, 2, '2016-10-23', 51, 41461, 0, 13.0532, 541.2),
(664, 2, '2016-10-24', 51, 55592, 0, 8.24561, 458.39),
(665, 2, '2016-10-25', 51, 54923, 0, 6.35763, 349.18),
(666, 2, '2016-10-26', 51, 81019, 0, 6.05216, 490.34),
(667, 2, '2016-10-27', 51, 85897, 0, 6.41326, 550.88),
(668, 2, '2016-10-28', 51, 57268, 0, 6.46714, 370.36),
(669, 2, '2016-10-29', 51, 62865, 0, 8.1088, 509.76),
(670, 2, '2016-10-30', 51, 69587, 0, 6.92816, 482.11),
(671, 2, '2016-10-31', 51, 84376, 0, 7.50415, 633.17),
(672, 2, '2016-11-01', 51, 44782, 0, 7.86142, 352.05),
(673, 2, '2016-11-02', 51, 20072, 0, 6.8045, 136.58),
(674, 2, '2016-11-03', 51, 33315, 0, 5.49692, 183.13),
(675, 2, '2016-11-04', 51, 25515, 0, 5.55438, 141.72),
(676, 2, '2016-11-05', 51, 15843, 0, 3.8263, 60.62),
(677, 2, '2016-11-06', 51, 20001, 0, 4.52477, 90.5),
(678, 2, '2016-11-07', 51, 21742, 0, 5.08785, 110.62),
(679, 2, '2016-11-08', 51, 18022, 0, 6.99978, 126.15),
(680, 2, '2016-11-09', 51, 17854, 0, 5.10474, 91.14),
(681, 2, '2016-11-10', 51, 26492, 0, 6.927, 183.51),
(682, 2, '2016-11-11', 51, 11508, 0, 5.75773, 66.26),
(683, 2, '2016-11-12', 51, 15916, 0, 5.18284, 82.49),
(684, 2, '2016-11-13', 51, 27499, 0, 6.30423, 173.36),
(685, 2, '2016-11-14', 51, 40784, 0, 5.76035, 234.93),
(686, 2, '2016-11-15', 51, 32367, 0, 6.84123, 221.43),
(687, 2, '2016-11-16', 51, 11881, 0, 5.99781, 71.26),
(688, 2, '2016-11-17', 51, 11360, 0, 10.1048, 114.79),
(689, 2, '2016-11-18', 51, 10976, 0, 15.021, 164.87),
(690, 2, '2016-11-19', 51, 11931, 0, 6.36242, 75.91),
(691, 2, '2016-11-20', 51, 9686, 0, 5.45943, 52.88),
(692, 2, '2016-11-21', 51, 9159, 0, 11.0132, 100.87),
(693, 2, '2016-11-22', 51, 10962, 0, 14.4262, 158.14),
(694, 2, '2016-11-23', 51, 7701, 0, 7.73796, 59.59),
(695, 2, '2016-11-24', 51, 6764, 0, 7.98344, 54),
(696, 2, '2016-11-25', 51, 10051, 0, 5.47806, 55.06),
(697, 2, '2016-11-26', 51, 10316, 0, 5.45851, 56.31),
(698, 2, '2016-11-27', 51, 3994, 0, 6.08913, 24.32),
(699, 2, '2016-11-28', 51, 7469, 0, 10.2182, 76.32),
(700, 2, '2016-11-29', 51, 8914, 0, 8.84788, 78.87),
(701, 2, '2016-11-30', 51, 10796, 0, 18.8579, 203.59),
(702, 2, '2016-12-01', 51, 0, 0, 0, 0),
(703, 2, '2016-12-02', 51, 0, 0, 0, 0),
(704, 2, '2016-12-03', 51, 0, 0, 0, 0),
(705, 2, '2016-12-04', 51, 0, 0, 0, 0),
(706, 2, '2016-12-05', 51, 8075, 0, 16.85, 136.06),
(707, 2, '2016-12-06', 51, 10249, 0, 22.26, 228.17),
(708, 2, '2016-12-07', 51, 5637, 0, 12.18, 68.66),
(709, 2, '2016-12-08', 51, 7992, 0, 8.92, 71.29),
(710, 2, '2016-12-09', 51, 11715, 0, 10.23, 119.84),
(711, 2, '2016-12-10', 51, 3028, 0, 9.33, 28.25),
